seq_no.,module,motif_1,motif_2,motif_3,motif_4,motif_5,motif_6,motif_string,motif_list
0,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
1,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
2,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
3,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
4,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
5,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
6,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
7,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
8,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
9,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
10,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
11,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
12,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
13,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
14,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
15,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
16,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
17,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
18,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
19,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
20,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
21,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
22,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
23,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
24,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
25,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
26,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
27,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
28,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
29,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
30,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
31,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
32,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
33,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
34,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
35,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
36,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
37,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
38,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
39,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
40,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
41,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
42,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
43,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
44,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
45,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
46,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
47,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
48,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
49,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
50,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
51,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
52,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
53,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
54,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
55,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
56,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
57,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
58,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
59,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
60,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
61,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
62,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
63,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
64,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
65,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
66,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
67,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
68,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
69,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
70,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
71,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
72,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
73,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
74,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
75,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
76,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
77,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
78,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
79,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
80,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
81,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
82,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
83,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
84,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
85,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
86,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
87,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
88,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
89,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
90,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
91,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
92,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
93,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
94,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
95,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
96,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
97,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
98,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
99,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
100,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
101,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
102,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
103,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
104,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
105,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
106,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
107,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
108,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
109,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
110,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
111,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
112,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
113,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
114,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
115,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
116,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
117,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
118,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
119,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
120,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
121,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
122,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
123,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
124,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
125,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
126,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
127,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
128,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
129,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
130,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
131,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
132,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
133,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
134,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
135,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
136,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
137,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
138,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
139,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
140,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
141,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
142,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
143,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
144,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
145,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
146,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
147,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
148,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
149,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
150,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
151,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
152,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
153,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
154,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
155,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
156,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
157,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
158,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
159,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
160,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
161,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
162,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
163,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
164,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
165,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
166,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
167,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
168,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
169,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
170,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
171,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
172,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
173,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
174,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
175,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
176,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
177,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
178,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
179,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
180,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
181,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
182,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
183,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
184,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
185,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
186,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
187,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
188,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
189,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
190,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
191,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
192,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
193,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
194,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
195,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
196,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
197,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
198,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
199,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
200,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
201,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
202,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
203,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
204,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
205,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
206,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
207,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
208,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
209,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
210,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
211,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
212,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
213,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
214,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
215,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
216,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
217,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
218,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
219,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
220,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
221,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
222,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
223,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
224,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
225,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
226,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
227,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
228,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
229,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
230,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
231,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
232,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
233,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
234,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
235,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
236,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
237,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
238,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
239,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
240,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
241,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
242,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
243,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
244,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
245,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
246,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
247,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
248,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
249,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
