seq_no.,module,motif_1,motif_2,motif_3,motif_4,motif_5,motif_6,motif_string,motif_list
250,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
251,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
252,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
253,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
254,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
255,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
256,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
257,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
258,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
259,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
260,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
261,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
262,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
263,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
264,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
265,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
266,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
267,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
268,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
269,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
270,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
271,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
272,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
273,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
274,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
275,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
276,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
277,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
278,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
279,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
280,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
281,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
282,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
283,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
284,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
285,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
286,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
287,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
288,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
289,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
290,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
291,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
292,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
293,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
294,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
295,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
296,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
297,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
298,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
299,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
300,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
301,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
302,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
303,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
304,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
305,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
306,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
307,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
308,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
309,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
310,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
311,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
312,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
313,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
314,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
315,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
316,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
317,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
318,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
319,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
320,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
321,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
322,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
323,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
324,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
325,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
326,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
327,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
328,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
329,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
330,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
331,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
332,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
333,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
334,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
335,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
336,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
337,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
338,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
339,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
340,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
341,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
342,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
343,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
344,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
345,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
346,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
347,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
348,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
349,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
350,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
351,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
352,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
353,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
354,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
355,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
356,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
357,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
358,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
359,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
360,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
361,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
362,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
363,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
364,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
365,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
366,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
367,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
368,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
369,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
370,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
371,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
372,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
373,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
374,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
375,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
376,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
377,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
378,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
379,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
380,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
381,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
382,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
383,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
384,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
385,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
386,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
387,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
388,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
389,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
390,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
391,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
392,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
393,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
394,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
395,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
396,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
397,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
398,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
399,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
400,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
401,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
402,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
403,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
404,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
405,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
406,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
407,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
408,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
409,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
410,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
411,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
412,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
413,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
414,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
415,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
416,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
417,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
418,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
419,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
420,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
421,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
422,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
423,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
424,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
425,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
426,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
427,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
428,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
429,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
430,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
431,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
432,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
433,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
434,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
435,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
436,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
437,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
438,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
439,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
440,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
441,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
442,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
443,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
444,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
445,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
446,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
447,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
448,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
449,1,1,1,0,0,0,0,"motif_1,motif_2","['motif_1', 'motif_2']"
450,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
451,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
452,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
453,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
454,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
455,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
456,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
457,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
458,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
459,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
460,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
461,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
462,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
463,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
464,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
465,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
466,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
467,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
468,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
469,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
470,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
471,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
472,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
473,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
474,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
475,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
476,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
477,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
478,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
479,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
480,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
481,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
482,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
483,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
484,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
485,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
486,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
487,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
488,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
489,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
490,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
491,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
492,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
493,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
494,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
495,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
496,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
497,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
498,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
499,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
