seq_no.,module,motif_1,motif_2,motif_3,motif_4,motif_5,motif_6,motif_string,motif_list
500,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
501,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
502,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
503,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
504,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
505,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
506,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
507,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
508,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
509,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
510,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
511,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
512,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
513,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
514,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
515,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
516,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
517,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
518,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
519,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
520,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
521,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
522,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
523,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
524,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
525,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
526,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
527,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
528,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
529,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
530,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
531,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
532,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
533,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
534,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
535,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
536,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
537,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
538,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
539,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
540,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
541,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
542,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
543,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
544,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
545,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
546,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
547,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
548,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
549,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
550,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
551,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
552,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
553,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
554,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
555,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
556,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
557,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
558,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
559,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
560,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
561,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
562,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
563,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
564,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
565,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
566,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
567,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
568,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
569,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
570,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
571,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
572,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
573,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
574,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
575,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
576,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
577,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
578,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
579,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
580,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
581,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
582,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
583,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
584,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
585,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
586,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
587,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
588,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
589,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
590,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
591,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
592,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
593,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
594,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
595,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
596,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
597,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
598,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
599,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
600,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
601,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
602,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
603,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
604,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
605,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
606,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
607,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
608,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
609,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
610,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
611,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
612,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
613,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
614,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
615,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
616,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
617,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
618,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
619,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
620,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
621,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
622,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
623,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
624,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
625,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
626,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
627,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
628,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
629,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
630,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
631,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
632,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
633,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
634,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
635,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
636,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
637,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
638,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
639,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
640,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
641,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
642,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
643,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
644,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
645,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
646,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
647,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
648,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
649,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
650,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
651,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
652,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
653,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
654,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
655,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
656,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
657,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
658,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
659,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
660,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
661,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
662,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
663,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
664,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
665,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
666,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
667,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
668,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
669,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
670,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
671,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
672,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
673,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
674,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
675,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
676,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
677,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
678,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
679,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
680,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
681,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
682,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
683,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
684,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
685,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
686,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
687,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
688,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
689,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
690,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
691,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
692,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
693,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
694,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
695,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
696,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
697,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
698,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
699,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
700,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
701,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
702,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
703,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
704,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
705,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
706,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
707,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
708,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
709,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
710,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
711,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
712,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
713,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
714,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
715,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
716,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
717,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
718,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
719,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
720,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
721,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
722,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
723,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
724,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
725,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
726,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
727,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
728,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
729,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
730,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
731,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
732,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
733,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
734,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
735,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
736,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
737,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
738,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
739,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
740,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
741,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
742,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
743,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
744,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
745,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
746,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
747,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
748,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
749,2,0,0,1,1,0,0,"motif_3,motif_4","['motif_3', 'motif_4']"
